,time_list,u,v,r,x,y,psi,Î´,npm,X_H_ref,X_R_ref,X_P_ref,Y_H_ref,Y_R_ref,N_H_ref,N_R_ref,x_bow,y_bow,x_stern,y_stern
133,133.6683417085427,0.382822220412508,-0.06655141761106256,0.05494455553881634,18.01934027793299,15.478399517153237,7.312133348101609,0.3490658503988659,9.0,-1.4785767715758082,-0.8556597365376665,3.147512284976072,7.690459326053171,-2.3509058048737304,-4.69188372405213,4.679565265296974,18.921850983889975,16.97772417366797,17.116829571976005,13.979074860638503
134,134.67336683417085,0.3825988482586163,-0.06654099777443281,0.05491809261276446,18.266724047298002,15.780354623003358,7.367314123185941,0.3490658503988659,9.0,-1.4771541431250435,-0.855589138069344,3.1483324253100475,7.683810501422083,-2.3507118371761657,-4.686260694547447,4.679179165395297,19.085169149632105,17.327173169073106,17.4482789449639,14.233536076933612
135,135.67839195979897,0.3823655851825346,-0.06651087833384904,0.05476666440927988,18.49704900130523,16.095280308045982,7.422619241373237,0.3490658503988659,9.0,-1.4739608280310286,-0.8561518318769825,3.149994593582642,7.662983640958326,-2.3522578257067197,-4.66107988155564,4.682256512949218,19.22873937221767,17.684974996064412,17.765358630392786,14.505585620027553
136,136.68341708542712,0.3821790807763063,-0.06652458373808755,0.05489003887767736,18.70943211262665,16.42225809727152,7.477656324302156,0.3490658503988659,9.0,-1.4747802035681123,-0.8553455064383276,3.1497331671613162,7.673743241038027,-2.3500424647712834,-4.679092459835821,4.677846754777679,19.35256659379007,18.049795512859458,18.066297631463232,14.794720681683584
137,137.68844221105527,0.38199800619587404,-0.06653665421347052,0.05499987496455009,18.90339937395131,16.76025977497949,7.532709008896739,0.3490658503988659,9.0,-1.4754429423503694,-0.8546128674031739,3.1495437737617173,7.683095830349743,-2.3480295555655877,-4.695016415338671,4.6738399842887715,19.456004445073965,18.42071984236128,18.350794302828653,15.099799707597706
138,138.6934673366834,0.38178123374236617,-0.06650088701714901,0.054809965935056215,19.078534379349882,17.108250555729967,7.588057559999834,0.3490658503988659,9.0,-1.4717955596124916,-0.8553893864479546,3.151408000838983,7.658223161896823,-2.3501630241068994,-4.663962410885624,4.678086732610131,19.538436082208342,18.796738170048737,18.618632676491423,15.419762941411198
139,139.69849246231155,0.3815914024905962,-0.06648752094429532,0.05476120345879345,19.23409298380268,17.465185695790503,7.643268487033162,0.3490658503988659,9.0,-1.4702234873783873,-0.8554654442270435,3.15227708181905,7.649615271651469,-2.3503719911375196,-4.655122014184414,4.678502689241,19.600118305235807,19.176479201905035,18.86806766236955,15.753892189675968
140,140.7035175879397,0.38144318019034756,-0.06651387081061934,0.054957638480074275,19.369568191228133,17.829971593161574,7.698240443623118,0.3490658503988659,9.0,-1.4722352427579193,-0.8543181961468357,3.151429975650808,7.669194912419846,-2.3472199529426363,-4.684742372377062,4.672228440217033,19.64101482373479,19.55879105328481,19.098121558721477,16.101152133038337
141,141.70854271356782,0.38126053511182334,-0.0664949386905806,0.05486857445203388,19.48484773720506,18.201519208209067,7.753495142468351,0.3490658503988659,9.0,-1.470144427126267,-0.8546073865684126,3.152538422407205,7.656214155587223,-2.3480144970958414,-4.669645788199348,4.673810009845802,19.660403302510325,19.94269129720267,19.3092921718998,16.460347119215463
142,142.71356783919597,0.3810824136531098,-0.06647409764463443,0.05476863734109643,19.579454696131663,18.578689293194312,7.808761495224565,0.3490658503988659,9.0,-1.4679237618670187,-0.8549572669940856,3.1537055179183833,7.642079634720938,-2.348975785664887,-4.652914089622457,4.675723490423505,19.658562971606777,20.326900344741393,19.500346420656548,16.83047824164723
143,143.7185929648241,0.38094512242167144,-0.06649245197027112,0.05491326878758893,19.65298612468395,18.96031452269488,7.863788271454469,0.3490658503988659,9.0,-1.4692701822695042,-0.8540870092164841,3.153164878022043,7.656006528066012,-2.346584772071822,-4.674524914501478,4.670964089117095,19.63582478416514,20.710230374497932,19.670147465202756,17.210398670891827
144,144.72361809045225,0.38078775938728443,-0.06648237779026404,0.05487731569464226,19.70545630260228,19.34528403958942,7.918994560584327,0.3490658503988659,9.0,-1.4680321036862614,-0.8541266463220688,3.1538551075006245,7.649392054941515,-2.346693674124389,-4.667881745136162,4.671180862694945,19.591763810854918,21.091586996501615,19.81914879434964,17.598981082677223
145,145.7286432160804,0.38063416096306335,-0.06647043405880962,0.05482947028493569,19.73663487314233,19.732411642758663,7.9742136680624975,0.3490658503988659,9.0,-1.466647153102606,-0.8542311947378777,3.154612021274558,7.641503402172406,-2.346980918536063,-4.6594221994020915,4.6717526333582935,19.526735376498774,21.469778098434833,19.946534369785883,17.995045187082493
146,146.73366834170852,0.3805061503873988,-0.06648127676234256,0.05492389842798648,19.746365565071798,20.120497755184534,8.029293665919212,0.3490658503988659,9.0,-1.4673457898069897,-0.853627548834116,3.1543710764717994,7.649958661228021,-2.3453224150461316,-4.673269226510855,4.668451320601411,19.44113862338492,21.843674041601126,20.051592506758677,18.39732146876794
147,147.73869346733667,0.38036540129362767,-0.06647241095853668,0.0548932918229474,19.7347644647586,20.508421542684243,8.084498179125982,0.3490658503988659,9.0,-1.4662597025290331,-0.8536552785698837,3.1549786138045417,7.644212656102674,-2.345398601869001,-4.667575052708446,4.668602973300228,19.334923702189126,22.212131425436546,20.134605227328077,18.80471165993194
148,148.7437185929648,0.38022634347087275,-0.0664600449821916,0.05484018318363207,19.701830482426548,20.89498889786737,8.139725934986194,0.3490658503988659,9.0,-1.4648711147886624,-0.8538004498794226,3.1557274229728933,7.635976061737628,-2.3457974567639117,-4.658398555152581,4.669396908773206,19.208555094069123,22.574030109762074,20.195105870783973,19.21594768597267
149,149.74874371859295,0.38011460709319916,-0.06647312017925985,0.05494536274786842,19.647594188209705,21.27898249592242,8.194798809953863,0.3490658503988659,9.0,-1.4657961260411716,-0.8531562363870453,3.1553695710042673,7.6459037071923355,-2.3440274947402973,-4.674012759345673,4.665873733667921,19.062643778153873,22.928325703922354,20.232544598265537,19.629639287922487
150,150.7537688442211,0.3799914163540083,-0.06646842565185128,0.05493833409509029,19.57235311871053,21.65931856042723,8.24998342596805,0.3490658503988659,9.0,-1.465118727613665,-0.8530788703984059,3.1557731240928635,7.643086556468308,-2.343814933433477,-4.672102610374541,4.665450622496864,18.89732098798726,23.273887116571938,20.2473852494338,20.044750004282523
151,151.75879396984922,0.37985651212556204,-0.06644572670644577,0.05481851404018171,19.476345703577138,22.034851210719175,8.305280120218434,0.3490658503988659,9.0,-1.4628290819440188,-0.8535714134932988,3.1569427757371114,7.627454559562979,-2.345168184464803,-4.652593349840387,4.668144318904561,18.713110529357937,23.60964391734268,20.23958087779634,20.46005850409567
152,152.76381909547737,0.3797559289873636,-0.0664569518354703,0.0549093177330003,19.35974092111176,22.404338599030666,8.360370243373463,0.3490658503988659,9.0,-1.4636086486038422,-0.8530113612794684,3.156645826305312,7.635955354815753,-2.3436294536535884,-4.666034332008621,4.665081418110377,18.510951985384622,23.93471676882635,20.2085298568389,20.873960429234984
153,153.76884422110552,0.37966296139457717,-0.06647250981592502,0.05502475948546547,19.222981046643437,22.766725441706317,8.415437508323905,0.3490658503988659,9.0,-1.4647678955140548,-0.8523307068239394,3.1561665350251435,7.647358855246682,-2.3417593709065714,-4.683346877340186,4.6613589489888865,18.291247566473672,24.248066969488058,20.1547145268132,21.285383913924576
154,154.77386934673365,0.37953499072807473,-0.06644411011448163,0.05486804226307919,19.06659523641181,23.121035759082595,8.470773634154535,0.3490658503988659,9.0,-1.4619995931737595,-0.8530201674094205,3.157555322292794,7.62770361579307,-2.343653648296785,-4.658158517077739,4.665129578445713,18.054358043166676,24.548577655004117,20.078832429656945,21.693493863161073
155,155.7788944723618,0.37941654743065245,-0.06642203386406327,0.05475150703311146,18.890954590550397,23.466078375736608,8.526070573096705,0.3490658503988659,9.0,-1.4598317077176317,-0.8535116833880741,3.1586567877436362,7.612702581610651,-2.345004077349437,-4.639303795551611,4.6678176576001125,17.80136611382361,24.835493196521092,19.980543067277182,22.096663554952123
156,156.78391959798995,0.3793518295391105,-0.06645694637689381,0.05498461538277856,18.69650373067945,23.800680004930875,8.581024342951652,0.3490658503988659,9.0,-1.4627475637024874,-0.852251170677172,3.1573317776408225,7.637725351900845,-2.3415408471392976,-4.6750479918685635,4.660923969318984,17.533343437682262,25.10818072492865,19.859664023676636,22.4931792849331
157,157.78894472361807,0.3792530571282602,-0.06644969375847787,0.05495533796203548,18.48403132941258,24.124094101899114,8.636238155952261,0.3490658503988659,9.0,-1.4618803072274684,-0.8523105541229948,3.1578079541119477,7.632835707365062,-2.3417040018157853,-4.6698379896586575,4.661248734758493,17.250488145547678,25.36541243880566,19.717574513277484,22.88277576499257
158,158.79396984924622,0.3791297153194109,-0.0664105705700302,0.05473111035258723,18.254164707108853,24.435318786336115,8.691644487795829,0.3490658503988659,9.0,-1.4582029009538071,-0.853352294143979,3.159621895254569,7.605714964192821,-2.3445661590003812,-4.6342482426731255,4.666945964871706,16.95377273051038,25.606421133357212,19.554556683707325,23.264216439315017
159,159.79899497487435,0.3790644831947669,-0.06643331617248385,0.05488964764321233,18.007453510079767,24.733149835595015,8.746673556651393,0.3490658503988659,9.0,-1.4600818960470847,-0.8524763442955182,3.1587837574317525,7.622348596330152,-2.3421595065711607,-4.658413870570223,4.662155433881449,16.644617807731404,25.830956215793563,19.37028921242813,23.635343455396466
160,160.8040201005025,0.37898589329027216,-0.06643787832904552,0.05493255427266272,17.744782475369647,25.01692156293043,8.801818103132089,0.3490658503988659,9.0,-1.4603061749980706,-0.8521826838603012,3.158733567817422,7.625860905936148,-2.3413526811564145,-4.664545457880651,4.660549417945728,16.323511028104406,26.03794432133916,19.166053922634887,23.9958988045217
161,161.80904522613065,0.3788864195362369,-0.06641554876077717,0.05480844180830335,17.466960452793895,25.28580665526926,8.857128354062421,0.3490658503988659,9.0,-1.4581258754691617,-0.8527302272755106,3.159827164081016,7.610352886506826,-2.3428570443258736,-4.64463626575471,4.663543908673345,15.991418209677791,26.22669723805766,18.94250269591,24.344916072480856
162,162.81407035175877,0.3788214875317449,-0.06642863038494765,0.054905201749495466,17.174761199192165,25.538802359521462,8.912220581582453,0.3490658503988659,9.0,-1.4591547656981931,-0.852172476928443,3.159389185247125,7.620086962147334,-2.341324637841612,-4.65921840569877,4.660493596686706,15.649648097930871,26.397015636254675,18.69987430045346,24.68058908278825
163,163.81909547738692,0.37874818827488715,-0.0664293165073217,0.054923508783878625,16.8691295692993,25.77529751830828,8.967391121338787,0.3490658503988659,9.0,-1.4590629591474786,-0.8520107475660526,3.1594837184208133,7.620924559728186,-2.3408802900703822,-4.661573557580592,4.6596091059548135,15.299012866425642,26.54810638171317,18.43924627217296,25.002488654903395
164,164.82412060301505,0.3786647585299958,-0.06641562175877581,0.054851900063057644,16.550995916625048,25.99458758485371,9.022651137448806,0.3490658503988659,9.0,-1.4576823655591864,-0.8523028478824942,3.1601903618313107,7.611547169549749,-2.341682829094021,-4.649919217646344,4.661206589669933,14.94059221356493,26.6794962745126,18.161399619685167,25.30967889519482
165,165.8291457286432,0.3786052568831432,-0.06642589224377407,0.05492922880598819,16.221306029783864,26.195888286951668,9.077764471157877,0.3490658503988659,9.0,-1.458469626506361,-0.8518499401222811,3.1598625712953456,7.619202774781763,-2.34043847524974,-4.661518343653172,4.658729657155086,14.575618997380158,26.79104725006848,17.86699306218757,25.600729323834855
166,166.83417085427135,0.37853997975385695,-0.06642694189495284,0.05494836476306913,15.881081237457751,26.378703351699844,9.132935970892454,0.3490658503988659,9.0,-1.4584271315408928,-0.8516913178445453,3.159928492803793,7.620264708279523,-2.340002664123438,-4.664054145150675,4.657862158931786,14.205079061565186,26.88220777710581,17.557083413350316,25.87519892629388
167,167.83919597989947,0.3784615964526412,-0.06641053060239846,0.05485875510069429,15.531356126244246,26.542511154951978,9.188215423250071,0.3490658503988659,9.0,-1.4568214403980309,-0.8520809438874241,3.160737088610039,7.608957866652262,-2.3410731528782787,-4.64964701888877,4.659993006532596,13.830094801593853,26.95264516384272,17.232617450894637,26.132377146061234
168,168.84422110552762,0.3784058617339403,-0.06641704719921096,0.054911013768935264,15.173193679918539,26.686687176380197,9.243355260898735,0.3490658503988659,9.0,-1.4572808677995472,-0.8517605106185098,3.1605606779700026,7.613876409175765,-2.340192769707495,-4.657379012995622,4.658240571153173,13.451914694204515,27.002438111991317,16.894472665632563,26.370936240769076
169,169.84924623115577,0.3783601040279221,-0.06643249018947606,0.055017053814910254,14.80768817609194,26.810846532344105,9.298442818516747,0.3490658503988659,9.0,-1.458532293089116,-0.8511716116028755,3.1600065067987275,7.624984082738208,-2.3385747829597006,-4.673508676118434,4.655019908475411,13.071635108345813,27.031345389414305,16.543741243838067,26.590347675273904
170,170.8542713567839,0.3782858571719071,-0.0664132104967885,0.054908850790022244,14.435929798351857,26.914758816965158,9.353742281689774,0.3490658503988659,9.0,-1.4566880269285545,-0.8516611523214763,3.1609234771040593,7.611661258059266,-2.33991978502996,-4.656248498394768,4.65769718501992,12.690343251241192,27.03896673356576,16.181516345462523,26.790550900364554
171,171.85929648241205,0.3782104421392536,-0.06639011714132412,0.05477780164770645,14.059063187406457,26.998013357475987,9.409064475793354,0.3490658503988659,9.0,-1.4545233595834577,-0.8522674577826563,3.1619927061551953,7.595767268200162,-2.3415855955938443,-4.635462906138614,4.661013042778728,12.309279232369862,27.02551082456829,15.808847142443051,26.970515890383684
172,172.8643216080402,0.378177406930887,-0.06641279342417916,0.05492840608209015,13.678268342058027,27.060204321964434,9.464109076993454,0.3490658503988659,9.0,-1.4564467759281992,-0.8514611715172314,3.1611131162997332,7.612042589448124,-2.339370342285973,-4.658571437122362,4.65660349884385,11.929621737191985,26.99139261300106,15.42691494692407,27.129016030927808
173,173.86934673366832,0.3781256624048584,-0.06641236801283103,0.05493461892790928,13.294653001013888,27.101369391482773,9.519297234274466,0.3490658503988659,9.0,-1.456290811540222,-0.8513812970932351,3.1612229480281027,7.611892315412017,-2.339150889109651,-4.659186920662841,4.65616666915074,11.552464339374364,26.936206843504465,15.036841662653412,27.266531939461082
174,174.87437185929647,0.37805907871184424,-0.06639302965586169,0.05482416227861454,12.909382740283256,27.12137336574149,9.574601107149224,0.3490658503988659,9.0,-1.4544535037567765,-0.8518892426818389,3.162132004318651,7.598459058654616,-2.3405464581446513,-4.6416405946579085,4.658944601115505,11.178987130774912,26.86016265655397,14.6397783497916,27.38258407492901
175,175.8793969849246,0.3780241274688308,-0.06640725916732311,0.05492186156379006,12.52368870469597,27.119997957148847,9.629699296526708,0.3490658503988659,9.0,-1.4556374029983885,-0.8513538510668466,3.1616011729246036,7.608788649937073,-2.3390754817718946,-4.656542627596026,4.656016568045973,10.810303963539228,26.763890208326607,14.237073445852714,27.476105705971086
176,176.88442211055275,0.37797865269156333,-0.06640778485286733,0.05493367283206538,12.138684312119628,27.097397639020286,9.684882983267624,0.3490658503988659,9.0,-1.4555873197431035,-0.8512511190653307,3.161656906031375,7.609360000283488,-2.3387932279174746,-4.658070673040349,4.655454731272079,10.447549108383948,26.647329063483312,13.829819515855307,27.54746621455726
177,177.8894472361809,0.37792206854479216,-0.06639390035844486,0.05485606456755434,11.755535222378285,27.05364615037738,9.740155478379178,0.3490658503988659,9.0,-1.4542503230169315,-0.8515990559864625,3.1623240284015695,7.599760643434288,-2.3397491767516785,-4.645679668160448,4.657357582909379,10.091846359896477,26.510839215220884,13.419224084860092,27.596453085533874
178,178.89447236180902,0.37788979233877756,-0.0664055974977591,0.054936868467389294,11.375472525393736,26.98876728876375,9.79527159634829,0.3490658503988659,9.0,-1.4552141691245863,-0.8511530378599566,3.161894860864476,7.608249770748453,-2.338523752020436,-4.657979785331034,4.6549183294966445,9.744212255283554,26.35513495754946,13.006732795503918,27.62239961997804
179,179.89949748743717,0.37785151154578966,-0.06640884780955056,0.05496466733483886,10.99959081477767,26.903057700811413,9.850440599240022,0.3490658503988659,9.0,-1.4554187559045784,-0.8509745047381025,3.1618262215336435,7.610725286051058,-2.3380332362995175,-4.662031055133566,4.65394193974724,9.4057515164188,26.1804400349556,12.593430113136542,27.625675366667227
180,180.9045226130653,0.3777962669507216,-0.0663912270251382,0.05486337772536839,10.62900403897091,26.796812188776432,9.90573751825926,0.3490658503988659,9.0,-1.4537605102810005,-0.8514458881615953,3.162642812198448,7.5985005905218665,-2.339328351611469,-4.645985401153902,4.656519914847645,9.077539070018044,25.987209539255023,12.180469007923776,27.60641483829784
181,181.90954773869345,0.37776206653588984,-0.06639575378907069,0.05489885051864879,10.26492900370433,26.670249542728204,9.960899512556193,0.3490658503988659,9.0,-1.4540895212681135,-0.8512317021087638,3.162512735299586,7.601895693312751,-2.338739880267752,-4.651251924652621,4.655348540795154,8.760460522088122,25.77633982255316,11.769397485320537,27.564159262903246
182,182.9145728643216,0.3777426193376338,-0.06641563574375828,0.055027383695153934,9.90846096392986,26.523780667776563,10.01597025139954,0.3490658503988659,9.0,-1.4557760962935997,-0.8505506864037918,3.1617366687018067,7.615947260000296,-2.336868804996048,-4.671017131843307,4.651624096016433,8.455476660865783,25.548415805251057,11.361445266993938,27.49914553030207
183,183.91959798994972,0.37769160531848495,-0.0663981212112104,0.05492623045535244,9.560551846486609,26.35796604169423,10.071268140828744,0.3490658503988659,9.0,-1.4541384635265657,-0.8510254878756183,3.162539958650541,7.603801946323229,-2.3381733113186147,-4.65501924886641,4.654220764272044,8.163696620820712,25.303786038786814,10.957407072152506,27.412146044601645
184,184.92462311557787,0.3776342041085645,-0.06637170619340772,0.05477144728777999,9.222328404595673,26.173251362577663,10.12661894375583,0.3490658503988659,9.0,-1.4517304159627247,-0.8517710889973621,3.163710207922491,7.585559405860855,-2.340221833564526,-4.630703491703536,4.658298423839382,7.885932333017936,25.04340821422848,10.55872447617341,27.303094510926844
185,185.92964824120602,0.37762216309594315,-0.06639540043704582,0.05492419895120407,8.894970943269298,25.970085096650077,10.181666139863067,0.3490658503988659,9.0,-1.4537820857440853,-0.8509727901591256,3.1627562131417597,7.602410601910948,-2.3380285255324944,-4.654258052988429,4.653932562790627,7.622762421786097,24.768425628304104,10.167179464752499,27.17174456499605
186,186.93467336683415,0.37759197771443276,-0.06639743121828301,0.054941786723191444,8.579283459859951,25.749228403877655,10.236847759365787,0.3490658503988659,9.0,-1.4538848007796628,-0.8508540527160723,3.1627296819901214,7.603887113704768,-2.3377022970888617,-4.656774951300522,4.65328319296466,7.375287259954702,24.47923110048929,9.783279659765201,27.01922570726602
187,187.9396984924623,0.3775440528924071,-0.06637802621764395,0.05482757781695005,8.276222720168207,25.511350265319635,10.292160013123722,0.3490658503988659,9.0,-1.4520834441059787,-0.851398691447162,3.163608356268905,7.590348996991824,-2.339198679704291,-4.6387867030355645,4.656261798103257,7.144278430487274,24.176733419532525,9.408167009849139,26.845967111106745
188,188.94472361809045,0.37752719184074224,-0.06639234527670493,0.05492222069791478,7.9868683210439695,25.257089251545906,10.347265517239205,0.3490658503988659,9.0,-1.4533102258595556,-0.8508955285981074,3.163045037557022,7.600630381762134,-2.337816251138205,-4.653321370600666,4.653510022729613,6.930149755449564,23.862153456203302,9.043586886638375,26.65202504688851
189,189.94974874371857,0.3774999833173124,-0.06639386746931399,0.05493689868546848,7.711961104130471,24.987291250959363,10.402450556694316,0.3490658503988659,9.0,-1.4533855901170607,-0.850794804725609,3.1630291422530865,7.601822301358452,-2.337539514572916,-4.655412252198835,4.652959168324523,6.733791710278981,23.536193515818063,8.690130497981961,26.438388986100662
190,190.95477386934672,0.3774610649078473,-0.06638098833247667,0.05486249579375378,7.452329216118681,24.702777804525965,10.457723989332704,0.3490658503988659,9.0,-1.4521758320519993,-0.8511425954359708,3.1636239018715346,7.592875641130232,-2.338495061696331,-4.643643793417064,4.654861220341587,6.555819988453249,23.199856913490535,8.348838443784112,26.205698695561395
191,191.95979899497485,0.37744492853874123,-0.06639268466658692,0.054940079002619525,7.208882382685623,24.40437574232487,10.512847145837735,0.3490658503988659,9.0,-1.4531711214767284,-0.850727893126298,3.16316888739417,7.601267709345754,-2.337355676464709,-4.655542055332848,4.652593231746453,6.396538654311694,22.854344237170363,8.021226111059551,25.954407247479377
192,192.964824120603,0.37742237510082144,-0.06639610680681941,0.054965969034591285,6.982255292516112,24.093025698601384,10.568021771663124,0.3490658503988659,9.0,-1.4534232216025234,-0.8505736346683722,3.163066947646007,7.6037879677837585,-2.336931854834798,-4.659398727633079,4.651749599060745,6.256626757999031,22.500554904553784,7.707883827033193,25.685496492648983
193,193.96984924623115,0.37738318810002236,-0.06637963986430499,0.05486914921490328,6.773097262752667,23.769680574786875,10.623317951700935,0.3490658503988659,9.0,-1.4519021022532745,-0.8510368886192878,3.1638076230016576,7.5923313667789065,-2.3382046346044123,-4.644162396563639,4.654283114435078,6.136590494468463,22.139539742242523,7.409604031036871,25.399821407331228
194,194.97487437185927,0.377363995618859,-0.0663847812022967,0.054905564942921925,6.582177358755473,23.435305068394765,10.678482499380692,0.3490658503988659,9.0,-1.4523147317737146,-0.8508315711233256,3.1636278683828882,7.5960782061237815,-2.337640529420437,-4.6496695094231795,4.653160242127974,6.036519209714548,21.77254916797365,7.127835507796398,25.09806096881588
195,195.97989949748742,0.3773585649801952,-0.06640475768395535,0.055031815321614184,6.410051985147866,23.090927668822047,10.733558797568579,0.3490658503988659,9.0,-1.4540357182127128,-0.8501750303753254,3.162826138312652,7.6101012522280564,-2.335836698540354,-4.669160496399465,4.649569649806748,5.9567533740849905,21.400655392172965,6.863350596210741,24.78119994547113
196,196.98492462311555,0.377321589277597,-0.06638787671979124,0.05493222277115127,6.257074731789596,22.73759524787894,10.788858425624912,0.3490658503988659,9.0,-1.452485479700873,-0.8506548406938765,3.1635782441980127,7.598365223299349,-2.337154966556195,-4.653507552339276,4.6521937112236245,5.897892844230762,21.024852309884544,6.61625661934843,24.450338185873335
197,197.9899497487437,0.3772770310611616,-0.06636127856130948,0.054774144326188226,6.123798132516169,22.376383686293337,10.84421567985877,0.3490658503988659,9.0,-1.4500921115653114,-0.8514294527606735,3.1647321148319496,7.579971705307169,-2.3392831957185565,-4.62878246387185,4.656430030366711,5.859930776756719,20.646391195395033,6.387665488275618,24.106376177191642
198,198.99497487437185,0.3772692862788502,-0.06637563272720844,0.054867230069140266,6.010791121428767,22.008400327168882,10.899324732550278,0.3490658503988659,9.0,-1.451339432668374,-0.8509427377588675,3.1641523976331967,7.590223057887404,-2.3379459572413848,-4.643126052456076,4.653768207542411,5.842614345366224,20.2665000510356,6.17896789749131,23.750300603302165
199,200.0,0.37725371641646377,-0.06638039325654531,0.0549002870930098,5.918229048514735,21.63476052255269,10.954493490227973,0.3490658503988659,9.0,-1.4517229824158502,-0.8507579802803189,3.1639837390765093,7.593656568747431,-2.3374383402409973,-4.648135037158154,4.652757777061461,5.846357872505458,19.88623699281137,5.990100224524011,23.38328405229401
