,time_list,u,v,r,x,y,psi,Î´,npm,X_H_ref,X_R_ref,X_P_ref,Y_H_ref,Y_R_ref,N_H_ref,N_R_ref,x_bow,y_bow,x_stern,y_stern
66,66.33165829145727,0.12954270895843686,-0.06067240723927378,0.0609111997042648,12.003714353052727,10.808038860968061,4.682625674485632,0.3490658503988659,9.0,-0.6656543738969135,-0.5638680893559727,4.759852793818845,4.192066235309129,-1.5492148430565564,-3.005871156084004,3.083769648711787,11.95163625745893,9.058813926330059,12.055792448646525,12.557263795606064
67,67.33668341708542,0.12998343424665676,-0.06053597577569238,0.061028721705663605,11.942787492759777,10.677547447295527,4.743973490453908,0.3490658503988659,9.0,-0.6679384414025569,-0.5641032458490568,4.757373111252888,4.189382449943009,-1.549860930211343,-3.010155158159402,3.085055709174791,11.998051195972153,8.928420258350352,11.887523789547402,12.426674636240703
68,68.34170854271356,0.1304161494589718,-0.06041811155226011,0.06114626718953265,11.890176235570191,10.543147524085136,4.805416964459378,0.3490658503988659,9.0,-0.6702461376362737,-0.5642734201609232,4.754937524290725,4.188063473475448,-1.5503284802905672,-3.014950631940169,3.085986384961965,12.052740493318536,8.800714494639605,11.727611977821846,12.285580553530666
69,69.3467336683417,0.13084603440712012,-0.06031931286922046,0.061269030221038454,11.846169092198071,10.40538778996043,4.866929657313678,0.3490658503988659,9.0,-0.6726632982095556,-0.5643522293326879,4.752516155645856,4.188534669036676,-1.5505450067104367,-3.0207397768678277,3.0864173888377224,12.115540058627694,8.676243700404916,11.576798125768448,12.134531879515945
70,70.35175879396985,0.13127479787751853,-0.06023780956334987,0.06139925688961432,11.810902581688518,10.264790527701452,4.928490944180554,0.3490658503988659,9.0,-0.6752206811820162,-0.5643334395721812,4.750099083088196,4.190844418449348,-1.5504933822677274,-3.027696756296611,3.0863146284683185,12.186144391222479,8.55549430282477,11.435660772154558,11.974086752578135
71,71.35678391959799,0.13169413216724402,-0.06017046094623135,0.06153060517310667,11.784542721321637,10.121935953537108,4.990120821595632,0.3490658503988659,9.0,-0.6778074980847132,-0.5642543938775775,4.747733854942255,4.1943031863047056,-1.5502762060066988,-3.035194158499338,3.085882331059613,12.264349169478232,8.438996331237082,11.304736273165043,11.804875575837134
72,72.36180904522612,0.13209613740738266,-0.06011449516407782,0.061656938675829186,11.767236407706601,9.977413933092159,5.05183981282618,0.3490658503988659,9.0,-0.680317259781586,-0.5641506356521019,4.745465752147639,4.198261616447708,-1.549991132625122,-3.0426263356958776,3.0853148819122582,12.349932703009301,8.32727302170292,11.184540112403901,11.627554844481397
73,73.36683417085426,0.13247443261081698,-0.06006750174132567,0.061773275377427696,11.759091037536368,9.831812299632373,5.113663758434029,0.3490658503988659,9.0,-0.6826628345179024,-0.5640515599846204,4.743331409007261,4.202180584032018,-1.549718924465899,-3.0494950999957,3.084773041467529,12.442627341885931,8.220825607993941,11.075554733186806,11.442798991270806
74,74.3718592964824,0.13282415567222575,-0.060027431580634776,0.061875787632880194,11.760174507587694,9.68571685406452,5.175603816275574,0.3490658503988659,9.0,-0.6847765515288199,-0.5639804044930294,4.741358794871595,4.205631166337313,-1.5495234263594826,-3.0554106421201706,3.084383895230227,12.542120829379124,8.120130717872438,10.978228185796263,11.251302990256601
75,75.37688442211055,0.13314196336808423,-0.05999259696288849,0.061961802172496874,11.770515214721115,9.539711364936363,5.237666461501767,0.3490658503988659,9.0,-0.6866103460197548,-0.5639542394238345,4.739567197110393,4.208294911537031,-1.5494515384226912,-3.0600926187714323,3.0842407996237142,12.64805813347192,8.025637910393844,10.89297229597031,11.053784819478881
76,76.38190954773869,0.1334260313566639,-0.05996167154719368,0.06202980010192007,11.790102055880961,9.394377568436678,5.299853486558126,0.3490658503988659,9.0,-0.6881359111142595,-0.5639839586477634,4.737967206012015,4.209964195834927,-1.5495331913193595,-3.063371162035694,3.084403332745317,12.76004374163933,7.937767419416628,10.820160370122592,10.850987717456729
77,77.38693467336682,0.1336760541780327,-0.05993369037088064,0.06207941690212432,11.818884428095352,9.250295168395235,5.3621620011847275,0.3490658503988659,9.0,-0.6893448313162499,-0.5640742727252893,4.736560702020083,4.210542514496643,-1.549781327208021,-3.0651876349218097,3.0848972564419816,12.877644395543097,7.856908168552747,10.760124460647607,10.643682168237723
78,78.39195979899498,0.13389324525405485,-0.059908049849503195,0.062111442429416304,11.856772228476197,9.108041836282803,5.424584432416213,0.3490658503988659,9.0,-0.6902486809976924,-0.56422370474106,4.735340845500431,4.210044607112438,-1.5501918882970942,-3.0655950281393647,3.0857144935289487,13.000392233772159,7.783416121793286,10.713152223180236,10.43266755077232
79,79.39698492462311,0.134080336888391,-0.059884507776838625,0.062127820915434895,11.903635854219191,8.968193211211158,5.487108524581783,0.3490658503988659,9.0,-0.6908790803841119,-0.5644245891224119,4.734292069025629,4.2085963720494695,-1.5507438135987799,-3.0647579643374363,3.0868131213282646,13.127788301755158,7.717613031777748,10.679483406683223,10.218773390644568
80,80.40201005025125,0.13424158026649813,-0.059863183324887694,0.062131650967151134,11.959306202603825,8.831322899933076,5.549717339305201,0.3490658503988659,9.0,-0.6912877104563961,-0.5646630731662643,4.733390071968419,4.206434579583481,-1.5513990431241644,-3.062952347069978,3.0881173800192894,13.259306378697794,7.659785643950301,10.659306026509856,10.002860155915851
81,81.40703517587939,0.13438274545562956,-0.059844557043874654,0.06212718556686823,12.023574670993371,8.69800247684233,5.612389255504793,0.3490658503988659,9.0,-0.6915462971099734,-0.56491912050342,4.73260181700842,4.20390644771879,-1.5521025274013114,-3.060564762561911,3.0895176915848115,13.394397062121863,7.610185409509423,10.65275227986488,9.785819544175236
82,82.41206030150752,0.13451112140483495,-0.05982947086224725,0.06211983207222156,12.0961931568349,8.568801483973697,5.675097969393444,0.3490658503988659,9.0,-0.6917465838070087,-0.5651665152323821,4.731885527977359,4.201469199267678,-1.552782238832827,-3.058091812809668,3.090870682418707,13.532492041612151,7.569028753005491,10.659894272057649,9.568574214941904
83,83.41708542713567,0.13463551594496043,-0.05981912808667668,0.062116152216178694,12.176874057659264,8.444287431002953,5.7378124944786055,0.3490658503988659,9.0,-0.6920003208232687,-0.5653728649577583,4.731190688295967,4.199689773393566,-1.5533491800438084,-3.056139628634796,3.091999199942835,13.673008485051193,7.536497931629546,10.680739630267334,9.352076930376361
84,84.42211055276381,0.13476625578864831,-0.059815093402057644,0.06212386210703935,12.26529027108111,8.325025795246884,5.800497161562287,0.3490658503988659,9.0,-0.6924393080327429,-0.5654996004710502,4.730458039087814,4.199244919521936,-1.553697383004821,-3.0554238811143226,3.092692310861295,13.815353453301817,7.512742512688506,10.715227088860402,9.137309077805261
85,85.42713567839195,0.1349151865303374,-0.05981929287150833,0.062151832228435434,12.36107519479887,8.211580021663263,5.86311161874106,0.3490658503988659,9.0,-0.6932155369991484,-0.5655019693111266,4.729619575887387,4.200921956244595,-1.5537038913394414,-3.0567706795937557,3.0927052659429326,13.958928253352767,7.497881483574556,10.763222136244973,8.92527855975197
86,86.4321608040201,0.13509169396877338,-0.05983314264657002,0.0622070555038237,12.463829309647227,8.104476795426722,5.925623591399665,0.3490658503988659,9.0,-0.6944489229003068,-0.5653450259885708,4.728621394948881,4.2053357355366305,-1.553272693104585,-3.0608309902972626,3.0918469498512766,14.103147034222243,7.491992185094188,10.824511585072212,8.716961405759257
87,87.43718592964824,0.13527132491573823,-0.059850987190906146,0.062270782234647715,12.57317783155887,8.003969290200985,5.9881107877473365,0.3490658503988659,9.0,-0.6958144674398069,-0.5651286840359524,4.727603925473413,4.210707933932769,-1.5526782984748853,-3.0658214282120175,3.090663785278176,14.247543660876588,7.495049778280694,10.89881200224115,8.512888802121276
88,88.44221105527637,0.1354408999845059,-0.05987014158110814,0.062332907161352855,12.688709277777305,7.910440954436817,6.050616928865043,0.3490658503988659,9.0,-0.697138205193433,-0.5649057479460471,4.726642858313601,4.216104186496386,-1.552065786601889,-3.070786187346973,3.0894445576598204,14.391595168244173,7.507105307550926,10.985823387310436,8.313776601322708
89,89.44723618090451,0.1355942130583202,-0.05988938886223434,0.062388591307084476,12.809982049363729,7.824291586927249,6.113163285272522,0.3490658503988659,9.0,-0.6983371741193173,-0.5647014477737592,4.725773866453052,4.221080033880043,-1.5515044764917372,-3.0752660184770257,3.0883272490509084,14.53474887103079,7.528184493333554,11.085215227696668,8.120398680520944
90,90.45226130653265,0.1357267858720612,-0.05990778042720944,0.06243425610917113,12.936532709276829,7.7458849457181715,6.175765293174017,0.3490658503988659,9.0,-0.6993499413975683,-0.5645347332295471,4.725022725393159,4.22530182497831,-1.5510464320460196,-3.0789178391674814,3.087415494580058,14.676445737406691,7.558261241075143,11.196619681146966,7.9335086503612
91,91.4572864321608,0.13583586801224495,-0.05992463601682445,0.06246758341912456,13.067875982372781,7.675548748108338,6.23843255445828,0.3490658503988659,9.0,-0.7001367089680315,-0.5644182667548194,4.724405305417939,4.228547240308436,-1.5507264430365821,-3.081515526562974,3.0867785445794507,14.816123817073136,7.597257570664622,11.319628147672427,7.753839925552054
92,92.46231155778894,0.13592043691702377,-0.0599395437197367,0.06248751550263969,13.203504755405243,7.613574670649367,6.301168836698567,0.3490658503988659,9.0,-0.700679409464194,-0.5643584175754337,4.723927565350307,4.230705772341375,-1.550562008767647,-3.082950609722526,3.0864512320636805,14.953221781614468,7.645044151000123,11.453787729196018,7.582105190298611
93,93.46733668341707,0.13598119787618615,-0.05995235997246987,0.06249425503959465,13.342890077025366,7.560218349145735,6.363972073152646,0.3490658503988659,9.0,-0.700981774745464,-0.5643552577966521,4.723585548172337,4.231779051372123,-1.550553327346794,-3.083232709518784,3.0864339513732357,15.087182493389564,7.701441457079067,11.598597660661168,7.418995241212404
94,94.47236180904522,0.13602058403115663,-0.059963209559413956,0.062489265124050765,13.485481157781793,7.515699378654782,6.426834362762791,0.3490658503988659,9.0,-0.7010693682196005,-0.5644025610284731,4.723365378607893,4.231880961498889,-1.5506832919080895,-3.0824896543672082,3.0866926506565067,15.217456514965653,7.766221557528916,11.753505800597933,7.265177199780648
95,95.47738693467336,0.136042756374996,-0.05997248561282529,0.06247526926425256,13.630705370120644,7.4802013134867105,6.489741970155779,0.3490658503988659,9.0,-0.7009895811490813,-0.5644878034523305,4.723243262493938,4.231237547195571,-1.5509174935428174,-3.08096728038373,3.0871588377035066,15.343505467794744,7.839110529595181,11.917905272446545,7.12129209737824
96,96.4824120603015,0.13605360375240114,-0.05998084961282652,0.06245625138262774,13.777968248385543,7.453871667204584,6.552675325642901,0.3490658503988659,9.0,-0.700811602134226,-0.5645921666605757,4.7231854874964085,4.230186766874636,-1.5512042291008927,-3.0790290048457694,3.0877295954748787,15.464805146878149,7.919791486362181,12.091131349892937,6.987951848046988
97,97.48743718592964,0.13606074285970512,-0.05998923138740665,0.06243745581578721,13.926653488817589,7.436821912624329,6.61560902521995,0.3490658503988659,9.0,-0.7006263779500124,-0.5646905410208816,4.723148424457641,4.229178205801207,-1.5514745104344863,-3.0771553419247026,3.0882676005016725,15.580848297946387,8.007908187587526,12.272458679688791,6.865735637661132
98,98.49246231155777,0.13607351824487712,-0.059998829112420986,0.06242538731452508,14.076122949555375,7.429127481814733,6.678511830567228,0.3490658503988659,9.0,-0.7005465928772849,-0.5647515277399304,4.723078528394865,4.228772916758148,-1.5516420700679596,-3.0759436095151957,3.0886011341715642,15.691146965559629,8.103069191259616,12.46109893355112,6.75518577236985
99,99.49748743718592,0.13610300230752256,-0.06001110931159117,0.062427811043818636,14.225716650634988,7.430827766097447,6.741346669049547,0.3490658503988659,9.0,-0.7007067026172403,-0.564737437223668,4.722912337902403,4.229643612954385,-1.5516033566927,-3.07610815569332,3.088524073761151,15.795234324817727,8.204852488201336,12.656198976452249,6.656803043993557
100,100.50251256281406,0.13615419190320582,-0.06002666519328373,0.062448148554988724,14.374813797205636,7.441917189700989,6.8040969971441445,0.3490658503988659,9.0,-0.7011661766128207,-0.5646319586684375,4.722621226616178,4.23208279743291,-1.5513135567439678,-3.0779618325189397,3.087947216206432,15.89270397949105,8.312841637929168,12.856923614920223,6.57099274147281
101,101.5075376884422,0.13620687762255063,-0.06004246644929584,0.062471719730904006,14.522957662158074,7.462332583735861,6.866831616041877,0.3490658503988659,9.0,-0.7016718495693152,-0.564507990568167,4.722321129835753,4.234796525448242,-1.550972957187742,-3.080140969587136,3.0872692401474233,15.98326061323835,8.426705587851092,13.062654711077798,6.49795957962063
102,102.51256281407035,0.13625555145713164,-0.06005769197077976,0.06249439248842234,14.66955844228373,7.49200060187962,6.929569846058167,0.3490658503988659,9.0,-0.7021530347404972,-0.5643861841452867,4.722043671794146,4.237421498013504,-1.5506382967913337,-3.082260168677142,3.08660308620648,16.066525024975192,8.54603303346953,13.272591859592268,6.437968170289709
103,103.51758793969849,0.13629723580699366,-0.06007188799187305,0.0625138579803642,14.814027582803625,7.530814115219092,6.992322430910186,0.3490658503988659,9.0,-0.702570471872986,-0.5642781903192818,4.721805965388033,4.239754181437567,-1.5503415861929448,-3.084102764511414,3.086012472747112,16.142144662414804,8.670377638172104,13.485910503192448,6.391250592266081
104,104.52261306532662,0.13632982802662086,-0.06008472369421892,0.06252844239788864,14.955792030009391,7.5786299471475225,7.055097122691961,0.3490658503988659,9.0,-0.7028958028769989,-0.5641925321463628,4.721620105262155,4.241646344371841,-1.550106242297058,-3.0855107983359606,3.0855440119868764,16.209804363496897,8.799266284252568,13.701779696521886,6.3579936100424765
105,105.52763819095476,0.13635210042493673,-0.06009599120696621,0.06253710697049332,15.094294231263254,7.635268873364566,7.117898681874368,0.3490658503988659,9.0,-0.7031115974387997,-0.5641346034078906,4.721493166712333,4.243005195079945,-1.549947084396168,-3.086385192663546,3.085227202277548,16.269226957758537,8.93220105671509,13.91936150476797,6.338336690014042
106,106.5326633165829,0.13636370026530398,-0.06010560560676945,0.0625394479660145,15.228992134998041,7.700515621876297,7.180728877305132,0.3490658503988659,9.0,-0.703211374127152,-0.5641066674830995,4.72142720488727,4.24379349553991,-1.549870331073613,-3.086685893075727,3.0850744219400794,16.320173622454707,9.06866143334226,14.137810647541375,6.332369810410334
107,107.53768844221105,0.1363651497655247,-0.06011360491778879,0.06253569669062702,15.359359190717187,7.774118872995199,7.243586486208833,0.3490658503988659,9.0,-0.7031996133859508,-0.5641078567428527,4.721419254375308,4.2440296290734665,-1.5498735985379308,-3.086431943449416,3.0850809259490855,16.362443961255842,9.208106649481952,14.356274420178535,6.340131096508448
108,108.54271356783919,0.13635784609784016,-0.060120150111690036,0.06252671948884432,15.484884348994719,7.8557912593401715,7.306467294186897,0.3490658503988659,9.0,-0.7030917609991254,-0.5641341725551012,4.721461329192173,4.243787611996023,-1.5499459006378584,-3.0857014811670673,3.085224845962694,16.3958757766973,9.349978201677848,14.573892921292138,6.361604317002495
109,109.54773869346732,0.13634406138893107,-0.06012552510764466,0.06251401774351845,15.605072061475273,7.9452093658365275,7.369364095217603,0.3490658503988659,9.0,-0.7029142228079713,-0.5641784858462596,4.721540423115392,4.243197053577854,-1.5500676504046975,-3.084631659068044,3.0854671933926836,16.420344511562547,9.493702450137745,14.789799611388,6.396716281535311
110,110.55276381909547,0.13632694271991733,-0.06013013677232978,0.06249972787584003,15.71944228087408,8.042013729715997,7.432266691656081,0.3490658503988659,9.0,-0.7027043536538332,-0.5642305380162496,4.721638510240954,4.242443082408087,-1.5502106625663787,-3.083418521086512,3.0857518644088215,16.435762339067477,9.638693276221748,15.003122222680682,6.445334183210247
111,111.55778894472361,0.13631051212635817,-0.060134514919928134,0.06248662134533829,15.827530460976979,8.14580884051672,7.495161894234311,0.3490658503988659,9.0,-0.7025104457094685,-0.5642769418586341,4.721732545567529,4.241766271063172,-1.550338156075506,-3.0823168786847237,3.0860056449710305,16.44207688707507,9.784354747768043,15.212984034878886,6.507262933265397
112,112.56281407035175,0.13629966659825213,-0.060139312312128164,0.06247810464988105,15.9288875566404,8.256163140083252,7.558033522061125,0.3490658503988659,9.0,-0.7023917235502886,-0.5643011819911764,4.721794465343447,4.241462604801482,-1.5504047552923106,-3.0816402553272533,3.0861382131841038,16.43926958757929,9.930083742290744,15.418505525701509,6.582242537875761
113,113.56783919597989,0.13630017808003705,-0.06014530465812392,0.06247821932567472,16.023080023791383,8.372609022566564,7.620862402622203,0.3490658503988659,9.0,-0.7024183555032967,-0.5642836141561949,4.7217911868415605,4.241883553830118,-1.5503564880623901,-3.081760986368287,3.0860421354713687,16.427353649301622,10.075272476017306,15.618806398281144,6.669945569115822
114,114.57286432160802,0.13631360448975935,-0.060152683014406697,0.062487991120626966,16.109751234671233,8.49469832455884,7.683643728918996,0.3490658503988659,9.0,-0.7026084109055009,-0.5642193840325385,4.721713793699045,4.24311749405889,-1.5501800172479956,-3.082772533969065,3.0856908637650893,16.406403138256685,10.21937152493598,15.813099331085779,6.7700251241817
115,115.57788944723617,0.1363324274557157,-0.060160417803169705,0.06250197960545846,16.188617945585623,8.621996161486832,7.746403398279115,0.3490658503988659,9.0,-0.7028682136356831,-0.5641352037089845,4.721605412336143,4.244690917237109,-1.5499487337098687,-3.084171218207947,3.085230485297688,16.37651693985842,10.361879481698642,16.000718951312827,6.882112841275022
116,116.58291457286431,0.13635259821680784,-0.060167986282041445,0.06251725963866331,16.259352702436086,8.753981475172877,7.809155320611357,0.3490658503988659,9.0,-0.7031474924996186,-0.56404533772301,4.721489264188213,4.246351358043602,-1.5497018289426268,-3.085686853943525,3.084739012193905,16.337772481900643,10.502223545993942,16.18093292297153,7.005739404351811
117,117.58793969849245,0.13637083144992337,-0.06017496728134218,0.06253145136024932,16.32166473525237,8.890124696995953,7.871910823434548,0.3490658503988659,9.0,-0.7034053620529216,-0.5639613915383132,4.72138419353186,4.247893499951584,-1.5494711886957226,-3.0870994278103687,3.0842799142215602,16.290290334674317,10.639843430675274,16.35303913583042,7.140405963316631
118,118.5929648241206,0.1363845491103894,-0.06018103324632874,0.06254267975804677,16.375300878509442,9.029888598886368,7.934678844325989,0.3490658503988659,9.0,-0.7036096321486407,-0.5638925102758656,4.721304989425852,4.249155677720017,-1.5492819389825245,-3.0882353965861737,3.083903205642887,16.23423398233374,10.774193655578962,16.516367774685143,7.285583542193773
119,119.59798994974874,0.1363918804319728,-0.06018595023719453,0.06254957466770834,16.420045571127485,9.172728293325754,7.997465930921458,0.3490658503988659,9.0,-0.7037368212941961,-0.5638453779690487,4.721262385351376,4.250019955461574,-1.549152444033818,-3.088967788492752,3.0836454411409053,16.169808753550154,10.904744902694373,16.670282388704816,7.440711683957135
120,120.60301507537687,0.13639166192688001,-0.060189577929069565,0.06255127077270914,16.45572085647189,9.318091233347081,8.06027624091521,0.3490658503988659,9.0,-0.703772170349897,-0.5638242167666869,4.721263058844571,4.250412208525625,-1.5490943041081606,-3.08921631260087,3.083529711460852,16.097260502285174,11.030985326534497,16.814181210658603,7.6051971401596665
121,121.60804020100501,0.13638343738575714,-0.06019186961202044,0.06254740760434671,16.482186382353273,9.46541721253465,8.123111542059977,0.3490658503988659,9.0,-0.7037096529288184,-0.5638307863339583,4.721309631244351,4.250302186068317,-1.5491123538458944,-3.088947441914474,3.08356564013378,16.016874040865506,11.152421784211672,16.94749872384104,7.778412640857628
122,122.61306532663315,0.13636745787768992,-0.06019287219105032,0.06253812954174104,16.499339401027463,9.614138365024086,8.185971212166967,0.3490658503988659,9.0,-0.7035519802199346,-0.5638643836087873,4.721400667631496,4.249703539751942,-1.5492046615998423,-3.0881744483739206,3.0837493821442834,15.928971331742934,11.268580949564463,17.069707470311993,7.9596957804837105
123,123.6180904522613,0.13634468175020376,-0.06019272618609898,0.06252408581183454,16.50711476919551,9.763679165502355,8.248852239105867,0.3490658503988659,9.0,-0.7033105993191441,-0.5639218429787914,4.7215306769878564,4.248673812582551,-1.5493625299214646,-3.086957380694385,3.084063624898214,15.83390944870156,11.379010275974334,17.18032008968946,8.148348055030375
124,124.62311557788944,0.1363167746292637,-0.06019166573204275,0.06250643048939204,16.505484948003673,9.91345642920774,8.311749220804836,0.3490658503988659,9.0,-0.7030056855156206,-0.5639975368511141,4.721690112557278,4.247314390459989,-1.5495704971264623,-3.085402988637381,3.0844775913390685,15.732078322777792,11.483278773314458,17.278891573229554,8.343634085101021
125,125.62814070351757,0.13628610941927438,-0.06019001857869457,0.06248682249700083,16.494460003043432,10.062879311929864,8.374654365250516,0.3490658503988659,9.0,-0.7026661303431632,-0.5640833764948837,4.721865372342703,4.24577042758205,-1.5498063396094135,-3.083664609990601,3.0849470445553613,15.623898292724524,11.580977565840533,17.36502171336234,8.544781058019195
126,126.63316582914572,0.1362557663030802,-0.06018820609080395,0.062467425605070584,16.474087604351485,10.21134931000968,8.43755749048802,0.3490658503988659,9.0,-0.7023295285671888,-0.5641688129435071,4.7220387996266515,4.24423076541682,-1.5500410743228044,-3.081942049194435,3.0854142927152264,15.509817484402314,11.671720199808984,17.438357724300655,8.750978420210377
127,127.63819095477386,0.1362295327419651,-0.06018674324805699,0.06245090843183344,16.444453026409736,10.35826026033947,8.50044602462094,0.3490658503988659,9.0,-0.7020421686375322,-0.5642408376517245,4.722188683355232,4.242927873536053,-1.5502389605822748,-3.0804814891988004,3.0858081926598255,15.390309047929067,11.755142672224217,17.498597004890403,8.961377848454724
128,128.643216080402,0.13621190347565265,-0.06018623864507639,0.062440444443343984,16.40567914814532,10.502998340362847,8.563305005811348,0.3490658503988659,9.0,-0.7018590324957568,-0.5642839825102455,4.722289258178832,4.242137849185546,-1.5503575001068266,-3.079575490766513,3.0860441499833846,15.265868285667558,11.830903155392033,17.545490010623084,9.175093525333661
129,129.64824120603015,0.13620808052230615,-0.060187394491421416,0.062439711953479186,16.35792645293058,10.644942068074755,8.626117082279785,0.3490658503988659,9.0,-0.7018438119846565,-0.5642803187285383,4.722310703895434,4.242180521049305,-1.5503474339493164,-3.079563146078739,3.0860241129232255,15.137009708070373,11.898681395893721,17.57884319779079,9.391202740255789
130,130.65326633165827,0.13622379726226588,-0.06019099956321659,0.06245278584683925,16.30139382967625,10.783515837493141,8.688863277366206,0.3490658503988659,9.0,-0.7020670659057974,-0.5642099138432591,4.7222201484361985,4.243411369992272,-1.5501539981167927,-3.080820984107696,3.0856390717186546,15.004263960288677,11.958230314267212,17.598523699063826,9.60880136071907
131,131.65829145728642,0.13625764023636466,-0.06019692016600319,0.06247870799111921,16.23631414153233,10.918303587607674,8.751548907257177,0.3490658503988659,9.0,-0.7025123153232273,-0.5640772171816708,4.722025681409538,4.245751327882471,-1.5497894170354416,-3.0832629227481574,3.0849133595437395,14.868142466004432,12.009452645382638,17.604485817060226,9.827154529832711
132,132.66331658291455,0.1363009828556867,-0.06020399376353593,0.06251133976877174,16.16294230017814,11.048756041514357,8.814202764783303,0.3490658503988659,9.0,-0.7030734983767728,-0.5639121879090025,4.72177676084365,4.24866722738773,-1.5493360028352365,-3.086322970509936,3.0840108217484468,14.729135150561335,12.052098982740205,17.596749449794945,10.04541310028851
